Word,Exclude?,Occurrences
something,Y,N/A
everything,Y,N/A
nothing,Y,N/A
anything,Y,N/A
regarding,R,N/A
according,R,N/A
pertaining,R,N/A
thing,Y,18602
morning,Y,5598
evening,Y,3619
building,N,3167
meeting,N,3102
feeling,N,2524
reading,N,2108
king,Y,1784
training,N,1748
being,Y,1651
housing,R,1590
painting,N,1379
beginning,N,1361
spring,Y,1260
teaching,N,1230
living,N,1214
meaning,N,1148
wing,Y,1036
understanding,N,1024
writing,N,1012
fishing,N,894
ring,Y,878
darling,Y,767
drawing,Y,694
warning,Y,692
thinking,N,648
engineering,N,638
wedding,R,633
clothing,R,615
going,N,608
string,Y,562
farming,N,546
ceiling,Y,530
advertising,N,524
hunting,N,524
offering,N,432
opening,N,406
fighting,N,402
shopping,N,398
heating,N,385
breathing,N,362
landing,N,354
coming,N,352
suffering,N,350
hearing,N,335
shooting,N,325
finding,N,324
dwelling,N,323
cooking,N,318
swing,Y,318
setting,N,307
running,N,305
dressing,N,292
acting,N,284
pudding,Y,281
parking,N,254
lightning,Y,253
blessing,N,250
shilling,N,241
smoking,N,241
recording,N,236
broadcasting,N,226
lighting,N,221
singing,N,218
nursing,N,214
gathering,N,212
greeting,N,209
following,N,208
stocking,N,208
racing,N,207
holding,N,198
left-wing,Y,192
timing,N,192
cutting,N,191
publishing,N,185
breeding,N,184
marketing,N,180
crossing,N,177
longing,N,174
drinking,N,173
grouping,N,173
mining,N,170
printing,N,170
spelling,N,164
right-wing,Y,163
shipping,N,160
clearing,N,155
offspring,Y,154
passing,N,153
schooling,N,153
boarding,N,150
booking,N,150
gambling,N,146
Irving,Y,146
borrowing,N,145
serving,N,145
wellbeing,N,145
banking,N,143
misunderstanding,N,139
washing,N,138
ending,N,137
standing,N,137
beating,N,136
reasoning,N,135
herring,Y,132
bearing,N,131
angling,N,128
casting,N,127
parting,N,127
sterling,Y,121
carving,N,120
sitting,N,118
briefing,N,117
backing,N,116
dealing,N,115
bowling,N,114
swelling,N,113
Peking,Y,112
cunning,N,111
liking,N,111
outing,N,109
visiting,N,109
swimming,N,108
keeping,N,107
railing,N,107
riding,N,106
saying,N,106
fitting,N,104
rating,N,103
showing,N,103
travelling,N,103
handwriting,Y,100
heading,N,100
hanging,N,99
gardening,N,96
ruling,N,95
filling,N,94
calling,N,91
mourning,N,91
upbringing,Y,91
camping,N,89
undertaking,N,89
bathing,N,88
packing,N,86
covering,N,85
flying,N,85
shouting,N,84
sailing,N,83
marking,N,82
uprising,N,81
colouring,N,76
engraving,N,76
happening,N,75
lining,N,75
plumbing,N,75
working,N,75
shipbuilding,N,74
sewing,N,73
sting,N,73
boxing,N,71
misgiving,N,71
shortcoming,N,71
footing,N,69
digging,N,68
housekeeping,N,68
ironing,N,68
ling,Y,66
hiding,N,65
sling,Y,63
knitting,N,62
earring,Y,59
shaving,N,58
lettering,N,57
craving,N,55
lovemaking,N,55
yearning,N,55
binding,N,54
plaything,Y,54
clipping,N,53
bedding,N,51
daring,N,51
knowing,N,51
reckoning,N,51
inkling,Y,50
learning,N,50
trimming,N,50
failing,N,48
lodging,N,48
ring,Y,48
seedling,Y,48
sprinkling,N,48
motoring,N,47
loathing,N,46
sapling,Y,44
wrapping,N,44
foreboding,N,43
casing,N,42
helping,N,42
icing,N,42
awakening,N,41
netting,N,41
whaling,N,41
polling,N,40
mugging,N,39
fencing,N,38
sibling,N,38
air-conditioning,Y,37
modelling,N,37
pounding,N,37
sightseeing,N,37
flavouring,N,36
hamstring,Y,36
jogging,N,36
ordering,N,36
seating,N,36
siding,N,36
logging,N,35
rejoicing,N,35
rendering,N,35
childbearing,N,34
coating,N,34
glazing,N,34
scattering,N,34
bidding,N,33
fledgling,N,33
stuffing,N,33
wording,N,33
facing,N,32
turning,N,32
batting,N,31
dripping,N,31
horseracing,R,31
mountaineering,N,31
padding,N,31
wiring,N,31
grating,N,30
moulding,N,30
seasoning,N,30
shaking,N,30
Thanksgiving,Y,29
sheeting,N,27
starling,N,27
Viking,Y,27
hoarding,N,26
homecoming,R,26
leaning,N,26
rising,N,26
scaffolding,N,26
whiting,N,26
fling,Y,25
grounding,N,25
rumbling,N,25
profit-sharing,R,24
rustling,N,24
slimming,N,24
airing,N,23
awning,Y,23
cheering,N,23
outpouring,N,23
scolding,N,23
smuggling,N,23
christening,N,22
hairdressing,N,22
spanking,N,22
yachting,N,22
panelling,N,21
pleading,N,21
sacking,N,21
skateboarding,N,21
carpeting,N,20
duckling,Y,20
flowering,N,20
smallholding,R,20
underling,Y,20
weakling,Y,20
coursing,N,19
cupping,N,19
infighting,N,19
mending,N,19
bunting,N,18
costing,N,18
gosling,Y,18
matting,N,18
piping,N,18
smattering,Y,18
tubing,N,18
whipping,N,18
brainwashing,N,17
crackling,N,17
hijacking,N,17
paving,N,17
screening,N,17
undoing,N,17
veiling,N,17
dumpling,Y,16
offing,N,16
paving,N,16
ping,Y,16
rubbing,N,16
skating,N,16
bookkeeping,N,15
chipping,N,15
etching,N,15
fastening,N,15
flogging,N,15
receiving,N,15
roaring,N,15
spacing,N,15
thieving,N,15
touring,N,15
wetting,N,15
forwarding,N,14
freezing,N,14
posting,N,14
roofing,N,14
staging,N,14
thrashing,N,14
wall-painting,N,14
webbing,Y,14
bullfighting,N,13
designing,N,13
drafting,N,13
hankering,N,13
letting,N,13
murmuring,N,13
nothing,N,13
conveyancing,N,12
farthing,Y,12
killing,N,12
mainspring,N,12
missing,N,12
outbuilding,N,12
posturing,N,12
rigging,N,12
vaulting,N,12
believing,N,11
changeling,Y,11
electioneering,N,11
planking,N,11
rowing,N,11
safekeeping,N,11
shoestring,Y,11
surveying,N,11
earthling,Y,10
edging,N,10
nestling,N,10
play-acting,N,10
rock-climbing,N,10
shading,N,10
shelving,N,10
sighting,N,10
speeding,N,10
surfing,N,10
towelling,N,10
undertaking,N,10
zing,Y,10
codling,N,9
foundling,N,9
gelding,N,9
haymaking,N,9
kindling,Y,9
licking,N,9
logrolling,N,9
proceeding,N,9
Riesling,Y,9
shoplifting,N,9
woodworking,N,9
drawstring,Y,8
ducking,N,8
jotting,N,8
lashing,N,8
plating,N,8
politicking,N,8
stocktaking,N,8
thanksgiving,N,8
trucking,N,8
upswing,N,8
wrongdoing,N,8
ball-bearing,N,7
barracking,N,7
coupling,N,7
dairying,N,7
double-dealing,N,7
dressmaking,N,7
flooring,N,7
frosting,N,7
hireling,N,7
lading,N,7
lemming,N,7
tracing,N,7
belting,N,6
coaxing,N,6
coping,N,6
flag-waving,N,6
gloaming,Y,6
lagging,N,6
merrymaking,N,6
paling,N,6
ticking,N,6
wheeling,N,6
fly-fishing,N,5
gas-ring,Y,5
lady-in-waiting,Y,5
muckraking,N,5
quisling,N,5
roasting,N,5
spring-cleaning,N,5
starveling,N,5
stripling,N,5
suiting,N,5
wedding-ring,Y,5
witch-hunting,N,5
zoning,N,5
backbiting,N,4
beading,N,4
blackberrying,N,4
blacking,N,4
bragging,N,4
bullring,Y,4
cockfighting,N,4
dry-cleaning,N,4
fellow-feeling,N,4
gilding,N,4
housewarming,N,4
leavening,N,4
leave-taking,N,4
namedropping,N,4
race-meeting,N,4
thickening,N,4
topping,N,4
yearling,Y,4
baby-sitting,N,3
beagling,Y,3
churching,N,3
cowling,Y,3
double-glazing,N,3
drenching,N,3
firewatching,N,3
gunrunning,N,3
inbreeding,N,3
key-ring,Y,3
lapwing,Y,3
misspelling,N,3
pasting,N,3
peace-offering,N,3
potholing,N,3
pricking,N,3
quartering,N,3
sealing,N,3
shadowboxing,N,3
skin-diving,N,3
snipping,N,3
Thanksgiving,Y,3
time-sharing,N,3
twinkling,N,3
underclothing,Y,3
water-skiing,N,3
wellspring,N,3
whacking,N,3
window-dressing,N,3
blood-letting,N,2
bluestocking,N,2
bookbinding,N,2
dowsing,N,2
drubbing,N,2
foxhunting,N,2
good-for-nothing,Y,2
G-string,Y,2
hang-gliding,N,2
hatching,N,2
heartburning,N,2
hurling,N,2
ice-skating,N,2
lip-reading,N,2
mapping,N,2
minelaying,N,2
misdoing,N,2
nursling,Y,2
oil-painting,R,2
penny-pinching,N,2
prayer-meeting,N,2
press-cutting,N,2
pressing,N,2
punishing,N,2
rambling,N,2
redwing,Y,2
ribbing,N,2
self-seeking,R,2
sequencing,N,2
shortening,N,2
smacking,N,2
smocking,N,2
soul-searching,N,2
strip-lighting,N,2
subheading,N,2
suckling,N,2
thank-offering,N,2
ting,Y,2
trend-setting,N,2
trouncing,N,2
wadding,N,2
weighting,N,2
weight-lifting,N,2
wire-tapping,N,2
ballooning,N,1
bricklaying,N,1
caravanning,N,1
class-feeling,N,1
cross-hatching,N,1
curling,N,1
dairy-farming,N,1
darning,N,1
daylight-saving,N,1
deer-stalking,N,1
die-casting,N,1
discerning,N,1
double-spacing,N,1
dubbing,N,1
Everlasting,N,1
face-lifting,N,1
faultfinding,N,1
fire-raising,N,1
forging,N,1
gliding,N,1
hairspring,Y,1
holidaymaking,N,1
homing,N,1
horse-trading,N,1
ill-breeding,N,1
inning,N,1
jerry-building,N,1
leg-pulling,N,1
matchmaking,N,1
moneymaking,N,1
mumming,N,1
nitpicking,N,1
nosering,Y,1
paring,N,1
part-singing,N,1
penny-farthing,Y,1
play-reading,N,1
plum-pudding,Y,1
press-clipping,N,1
priming,N,1
racketeering,N,1
rifling,N,1
sabre-rattling,N,1
sheathing,N,1
shoemaking,N,1
show-jumping,N,1
sizing,N,1
skydiving,N,1
skywriting,N,1
sleepwalking,N,1
sound-recording,N,1
square-bashing,N,1
stiffening,N,1
stock-piling,N,1
stonewalling,N,1
stopping,N,1
straphanging,N,1
swing-wing,Y,1
tap-dancing,N,1
tatting,N,1
topdressing,N,1
trapshooting,N,1
veining,N,1
whitening,N,1
wigging,N,1
wring,Y,1
action painting,N,0
ageing,N,0
air-cooling,N,0
alms-giving,N,0
arc welding,N,0
asking,N,0
bad feeling,N,0
belly landing,N,0
bias binding,N,0
bill of lading,N,0
billposting,N,0
bird-nesting,N,0
black pudding,Y,0
blood-poisoning,N,0
boding,N,0
bodyline bowling,N,0
body stocking,N,0
book learning,N,0
bowing,N,0
burnt offering,N,0
camp meeting,N,0
carbon dating,N,0
case ending,N,0
central heating,N,0
change ringing,N,0
cheeseparing,N,0
chin-wagging,N,0
Christmas pudding,Y,0
Christmas stocking,Y,0
civil engineering,N,0
clock-watching,N,0
clog dancing,N,0
close thing,Y,0
coaming,N,0
coconut matting,N,0
codling,Y,0
collective bargaining,N,0
college pudding,Y,0
community singing,N,0
cost of living,N,0
crap-shooting,N,0
crash-landing,N,0
crazy paving,N,0
crop-dusting,N,0
crop spraying,N,0
cross-heading,N,0
crystal-gazing,N,0
data processing,N,0
day of reckoning,N,0
day-spring,Y,0
dead reckoning,N,0
delta wing,Y,0
diamond wedding,Y,0
double-entry book-keeping,N,0
dry-walling,N,0
early closing,N,0
echo-sounding,N,0
engagement ring,Y,0
factory farming,N,0
faith-healing,N,0
family planning,N,0
fibbing,N,0
fingering,N,0
finger painting,N,0
firewalking,N,0
flat racing,N,0
fluting,N,0
food poisoning,N,0
footslogging,N,0
forked lightning,Y,0
French dressing,Y,0
gas-fitting,N,0
genre-painting,Y,0
golden wedding,Y,0
good evening,Y,0
good morning,Y,0
grade crossing,N,0
hair-splitting,N,0
heavy petting,N,0
Highland fling,Y,0
hiking,N,0
hot spring,Y,0
human being,N,0
impulse buying,N,0
ingathering,N,0
inpouring,N,0
junketing,N,0
kippered herring,Y,0
lamming,N,0
landscape gardening,N,0
leading,N,0
level crossing,N,0
line drawing,N,0
line-shooting,N,0
load-shedding,N,0
making,N,0
market-gardening,N,0
mercy killing,N,0
milk pudding,Y,0
mind reading,N,0
minesweeping,N,0
mischief-making,N,0
mixed farming,N,0
mourning-ring,Y,0
mudslinging,N,0
napkin-ring,Y,0
near thing,Y,0
nesting,N,0
oncoming,N,0
overmanning,N,0
pancake landing,Y,0
Panda crossing,Y,0
pease-pudding,Y,0
pedestrian crossing,Y,0
physical training,Y,0
pigsticking,N,0
pile-dwelling,N,0
piston ring,Y,0
place setting,Y,0
plain dealing,Y,0
plain sailing,Y,0
plane sailing,Y,0
plastering,N,0
pole-jumping,N,0
pony-trekking,N,0
power steering,Y,0
Prince Charming,Y,0
prison-breaking,N,0
prizefighting,N,0
prize-ring,Y,0
programmed learning,Y,0
protective colouring,Y,0
pruning,N,0
pyramid selling,N,0
rehearing,N,0
Revival of Learning,N,0
rice pudding,Y,0
roly-poly pudding,Y,0
salad-dressing,Y,0
scandalmongering,N,0
scantling,N,0
schoolmastering,N,0
sea-bathing,N,0
Second Coming,N,0
sheet-lightning,Y,0
shellacking,N,0
shirring,N,0
shirting,N,0
sight-reading,N,0
signet-ring,Y,0
silver wedding,N,0
single-spacing,N,0
skeet shooting,Y,0
skyjacking,N,0
slating,N,0
soft landing,N,0
special pleading,Y,0
split ring,Y,0
stabling,N,0
standard of living,Y,0
stargazing,N,0
strikebreaking,N,0
Supreme Being,Y,0
sure thing,Y,0
surf-riding,N,0
swashbuckling,N,0
sweetening,N,0
table-lifting,N,0
table-rapping,N,0
table-turning,N,0
tanning,N,0
tenpin bowling,Y,0
timeserving,N,0
tingaling,Y,0
to-ing and fro-ing,N,0
ugly duckling,Y,0
wash-drawing,N,0
weather-boarding,N,0
whiting,N,0
window shopping,Y,0
winebibbing,N,0
wire netting,Y,0
wishful thinking,Y,0
woolgathering,N,0
word-splitting,N,0
Yorkshire pudding,Y,0
zebra crossing,Y,0